,tim_day,seller_nickname,titulo,seller_reputation,stock,logistic_type,condition,is_refurbished,price,regular_price,categoria,url,category_id,category_name,index,Kmeans,AgC,Siglas_lt,Lt,mix,tokens
207,2024-08-01,6e6d29237f,SÃ©rum Tranexamico 5% Despigmentante De DÃ­a Noche Para Todo Tipo De Piel De 30ml,green_platinum,39,FBM,new,False,551.0,580.0,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-1495718287-serum-tranexamico-5-despigmentante-de-dia-noche-para-todo-tipo-de-piel-de-30ml-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,17114.0,2.0,2.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
210,2024-08-01,847a7a7019, Shampoo Para Piojos Liendres Incredible Shampiojo 1lt,green_platinum,19,FBM,new,False,99.75,105.0,HAIR,https://articulo.mercadolibre.com.mx/MLM-1555937099-shampoo-para-piojos-liendres-incredible-shampiojo-1lt-_JM,HAIR,CUIDADO DEL CABELLO,20650.0,2.0,1.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria HAIR Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",343
216,2024-08-01,f5c70ed231,Gel Blanco Lechoso Milky Uv/led Gel Semi Permanente 1pz,green_gold,90,FBM,new,False,89.0,,MANICURE & PEDICURE,https://articulo.mercadolibre.com.mx/MLM-1531304309-gel-blanco-lechoso-milky-uvled-gel-semi-permanente-1pz-_JM,MANICURE & PEDICURE,MANICURA Y PEDICURA,38290.0,0.0,4.0,FBM,FulfilledbyMerchant,"reputation: green_gold Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria MANICURE & PEDICURE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
224,2024-08-01,07d5880490,"RÃ­mel, MÃ¡scara PestaÃ±as Prosa Diferentes Estilos Full",green_gold,2,FBM,new,False,72.2,76.0,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-792834097-rimel-mascara-pestanas-prosa-diferentes-estilos-full-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,1208.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_gold Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",346
225,2024-08-01,28297bef4a,Vita Color Rubber Gel One Shot Con Vitaminas Y Calcio,green_platinum,122,FBM,new,False,265.0,,MANICURE & PEDICURE,https://articulo.mercadolibre.com.mx/MLM-1503835047-vita-color-rubber-gel-one-shot-con-vitaminas-y-calcio-_JM,MANICURE & PEDICURE,MANICURA Y PEDICURA,6254.0,2.0,2.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria MANICURE & PEDICURE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
226,2024-08-01,c1df396995,PestaÃ±as Mink Rizado De PestaÃ±as Postizas 30p+40p Mixto,green_platinum,75,FBM,new,False,172.84,298.0,BEAUTY PROFESSIONAL,https://articulo.mercadolibre.com.mx/MLM-1969662257-pestanas-mink-rizado-de-pestanas-postizas-30p40p-mixto-_JM,BEAUTY PROFESSIONAL,BELLEZA PROFESIONAL,30201.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PROFESSIONAL Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
227,2024-08-01,61516d7729,"Mielle Aceite Fortalecedor Del Cuero Cabelludo, Cabello 59ml",green_platinum,5,DS,new,False,340.0,,HAIR,https://articulo.mercadolibre.com.mx/MLM-2929515112-mielle-aceite-fortalecedor-del-cuero-cabelludo-cabello-59ml-_JM,HAIR,CUIDADO DEL CABELLO,15113.0,3.0,0.0,DS,DropShipping,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: DS Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria HAIR Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",342
228,2024-08-01,50a8605e9a,Alaciado Nanoplastia 1 L,green_silver,24,FBM,new,False,648.6,940.0,HAIR,https://articulo.mercadolibre.com.mx/MLM-959464063-alaciado-nanoplastia-1-l-_JM,HAIR,CUIDADO DEL CABELLO,12532.0,0.0,4.0,FBM,FulfilledbyMerchant,"reputation: green_silver Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria HAIR Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",343
229,2024-08-01,7139c1b7db,Peluca Rubia Natural Larga Ondulada Cosplay Mujer Dama,green_platinum,185,FBM,new,False,189.3,205.77,BEAUTY PROFESSIONAL,https://articulo.mercadolibre.com.mx/MLM-2377172422-peluca-rubia-natural-larga-ondulada-cosplay-mujer-dama-_JM,BEAUTY PROFESSIONAL,BELLEZA PROFESIONAL,17556.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PROFESSIONAL Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
231,2024-08-01,3a1b3b4eb5,DecoraciÃ³n De UÃ±as Stickers Tattoo De Nails  24 Hojas ,green_gold,0,FBM,new,False,95.2,112.0,MANICURE & PEDICURE,https://articulo.mercadolibre.com.mx/MLM-780443085-decoracion-de-unas-stickers-tattoo-de-nails-24-hojas-_JM,MANICURE & PEDICURE,MANICURA Y PEDICURA,8986.0,0.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_gold Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria MANICURE & PEDICURE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
234,2024-08-01,dfe9fd86fe,"SÃ©rum Serum Retinol Vitamina E, D, A, B Y Acido Hialuronico Mist Jewel Noche Para Todo Tipo De Piel De 50ml 20+ AÃ±os",green_platinum,17,FBM,new,False,255.2,319.0,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-1913054879-serum-serum-retinol-vitamina-e-d-a-b-y-acido-hialuronico-mist-jewel-noche-para-todo-tipo-de-piel-de-50ml-20-anos-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,34900.0,0.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
235,2024-08-01,9b9cc86953, Beautybox Organizador De 30 Fresas De Torno Pulidor De UÃ±as,green_gold,80,FBM,new,False,98.02,169.0,MANICURE & PEDICURE,https://articulo.mercadolibre.com.mx/MLM-3171614040-beautybox-organizador-de-30-fresas-de-torno-pulidor-de-unas-_JM,MANICURE & PEDICURE,MANICURA Y PEDICURA,24195.0,0.0,4.0,FBM,FulfilledbyMerchant,"reputation: green_gold Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria MANICURE & PEDICURE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
238,2024-08-01,1ed0d6f89e,"Tips Extralargos Curva C Xxl 200 Pz , Mc Nails Color Blanco",green_platinum,18,FBM,new,False,79.0,,MANICURE & PEDICURE,https://articulo.mercadolibre.com.mx/MLM-1922869065-tips-extralargos-curva-c-xxl-200-pz-mc-nails-color-blanco-_JM,MANICURE & PEDICURE,MANICURA Y PEDICURA,4743.0,2.0,2.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria MANICURE & PEDICURE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",348
239,2024-08-01,491303780b,Set Esponjas De Maquillaje Beauty Creations Blend It Girl Color Pink,green_platinum,1,XD,new,False,109.0,,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-2046384705-set-esponjas-de-maquillaje-beauty-creations-blend-it-girl-color-pink-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,11327.0,2.0,1.0,XD,Cross Docking,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",346
243,2024-08-01,b16e210fa8,"Cepillo Para UÃ±as #10, Rosa,100% Kolinsky,pelo Natural",green_gold,87,FBM,new,False,286.01,953.82,MANICURE & PEDICURE,https://articulo.mercadolibre.com.mx/MLM-1445722187-cepillo-para-unas-10-rosa100-kolinskypelo-natural-_JM,MANICURE & PEDICURE,MANICURA Y PEDICURA,27601.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_gold Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria MANICURE & PEDICURE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
244,2024-08-01,bce1e038ce,Sheglam Blush LÃ­quido Color Bloom Larga DuraciÃ³n Rose Ritual Tono Del Maquillaje Rosse Ritual,green_silver,0,XD,new,False,138.0,,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-1947712445-sheglam-blush-liquido-color-bloom-larga-duracion-rose-ritual-tono-del-maquillaje-rosse-ritual-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,29429.0,3.0,0.0,XD,Cross Docking,"reputation: green_silver Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",346
246,2024-08-01,70d9b32288,Base De Maquillaje En Polvo Beauty Creations Flawless Stay Flawless Stay Flawless Stay Tono Fsp 11,green_platinum,0,FBM,new,False,180.0,,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-2102537969-base-de-maquillaje-en-polvo-beauty-creations-flawless-stay-flawless-stay-flawless-stay-tono-fsp-11-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,17508.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
247,2024-08-01,a35450f247,Cosrx Acne Pimple Master Patch + Clear Fit Master Patch,green_platinum,63,FBM,new,False,176.7,186.0,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-1873129665-cosrx-acne-pimple-master-patch-clear-fit-master-patch-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,25353.0,2.0,1.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
248,2024-08-01,de82f41a3e,Cortadora De Pelo Maquina Para Cortar Cabello Rasuradora Kit,green_platinum,146,FBM,new,False,492.8,896.0,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-1491324057-cortadora-de-pelo-maquina-para-cortar-cabello-rasuradora-kit-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,34686.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
249,2024-08-01,ea61286965,Effaclar Duo (+) M Crema Hidratante Anti-imperfecciones,green_platinum,45,DS,new,False,499.0,,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-2080410327-effaclar-duo-m-crema-hidratante-anti-imperfecciones-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,36501.0,3.0,4.0,DS,DropShipping,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: DS Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",346
253,2024-08-01,c9d847dc45,Oxys | Crema Para El Rostro | (1) Pack Momento De AplicaciÃ³n DÃ­a/noche Tipo De Piel Mixta,green_gold,236,XD,new,False,239.2,299.0,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-2962890542-oxys-crema-para-el-rostro-1-pack-momento-de-aplicacion-dianoche-tipo-de-piel-mixta-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,31405.0,0.0,4.0,XD,Cross Docking,"reputation: green_gold Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",345
257,2024-08-01,3d5add92d4,L'bel - Base De Maquillaje Nude Skin,green_platinum,2,FBM,new,False,331.5,510.0,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-1488583102-lbel-base-de-maquillaje-nude-skin-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,9486.0,2.0,1.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
